ACC-X-Ring1,ACC-Y-Ring1,ACC-Z-Ring1,GYRO-X-Ring1,GYRO-Y-Ring1,GYRO-Z-Ring1,ACC-X-Ring2,ACC-Y-Ring2,ACC-Z-Ring2,GYRO-X-Ring2,GYRO-Y-Ring2,GYRO-Z-Ring2,TEST
-3.75,-2.73,20.8,-5.32,-4.1,-5.96,-5.4,18.39,3.39,-6.05,-1.46,-0.05,13
-3.87,-1.08,21.13,-10.01,7.37,2.83,-4.91,19.84,3.51,-4.05,4.88,-5.76,13
-4.32,-2.41,20.61,-9.62,5.52,1.61,-5.03,19.08,4.07,-6.25,3.13,-4.59,13
-4.51,-2.54,20.83,-2.2,-3.56,-2.34,-5.48,18.12,4.22,-4.74,-0.98,0.63,13
-4.27,-2.56,21.15,2.64,-1.37,2.44,-5.36,18.69,4.55,-1.47,0.68,0.83,13
-4.31,-1.55,21.45,7.37,-2.54,8.15,-5.34,19.42,4.02,1.51,2.64,5.42,13
-4.38,-1.36,20.92,1.86,-0.98,1.76,-4.95,18.93,3.78,-0.49,0.2,0.73,13
-4.25,-2.05,21.03,-2.34,-1.03,0.39,-4.94,19.01,4.49,-2.98,0.05,0.1,13
-4.25,-2.57,21.16,2.44,-2.05,0.88,-5.11,18.31,4.73,-0.24,-1.51,2.73,13
-4.18,-1.94,21.25,3.17,-0.39,2.1,-5.07,18.8,4.19,-0.54,0.59,1.22,13
-4.77,-1.61,20.7,0.59,4.3,6.84,-4.85,18.6,4.35,-3.42,1.9,0.83,13
3.71,-3.59,17.36,-103.56,-37.11,-226.95,1.84,15.86,8.32,-81.79,-156.25,2.78,14
5.05,-13.42,20.43,-43.8,-12.89,-41.65,0.77,15.77,17.03,-37.94,-2.44,-9.52,14
0.67,-11.01,16.98,-2.49,0.73,4.1,-3.88,13.09,11.83,-3.71,8.69,-5.32,14
0.66,-7.97,20.32,5.27,-15.09,2.64,-3.14,17.26,11.25,-2.69,2.93,6.1,14
2.07,-9.24,20.55,1.37,-2.88,0.83,-2.67,15.99,11.81,-1.56,-1.56,-0.15,14
6.45,-19.28,18.32,36.62,18.8,60.74,0.32,8.2,14.12,44.34,19.34,28.22,14
2.49,-7.88,14.39,56.01,-6.59,179.44,2.28,13.56,11.4,49.02,103.08,71.92,14
-1.32,1.89,25.08,25.29,-12.65,67.14,-0.92,21.88,3.17,21.78,59.96,-0.2,14
-3.48,2.17,18.78,30.71,29.0,31.25,-0.34,18.42,1.3,17.97,16.36,-12.7,14
-3.96,2.08,19.98,9.23,1.17,1.03,-1.74,18.82,1.81,3.47,-4.79,3.76,14
-2.79,-0.53,21.7,1.27,-4.54,-4.83,-1.8,19.44,3.92,-2.83,-6.79,3.22,14
-3.03,-0.6,20.95,-3.61,-1.71,0.78,-1.41,18.76,4.42,-5.66,-0.24,1.71,14
-2.66,-0.47,21.52,0.63,-6.15,-3.71,-1.21,19.13,4.02,-4.98,-4.74,8.84,14
-2.28,-0.87,21.7,-2.78,-1.76,-1.22,-0.72,19.16,4.66,-3.47,-0.83,-0.15,14
-2.7,-0.68,21.44,-1.42,0.2,2.1,-0.87,19.26,4.81,-1.71,1.27,-1.86,14
-2.88,-0.8,21.07,-2.3,-1.17,3.86,-0.82,19.1,5.03,-2.98,2.69,0.54,14
-2.28,-0.83,22.02,1.86,-3.71,1.22,-0.72,19.53,5.07,-0.88,-0.73,4.0,14
-2.46,-1.04,21.57,1.56,-1.12,0.0,-0.44,19.33,5.15,-0.44,-0.68,0.73,14
-2.54,-0.86,21.38,0.78,-0.59,1.27,-0.83,19.15,4.9,-0.29,0.44,-0.39,14
-2.65,-0.81,21.16,0.63,-0.34,0.78,-0.84,18.97,4.7,-0.05,-0.05,-1.03,14
1.02,-7.27,30.54,57.57,27.83,-106.93,0.02,16.45,2.11,-25.78,-72.22,49.61,15
0.11,-6.76,19.9,-6.3,-1.61,-48.44,2.26,11.53,6.28,-35.5,-6.93,-43.02,15
-0.82,-5.22,21.52,10.4,-5.96,-13.62,0.54,16.2,8.52,-7.52,-8.84,0.68,15
-1.84,-3.41,20.4,15.87,-13.48,-8.01,0.66,17.87,8.02,0.24,-3.71,3.66,15
-0.13,-3.85,21.87,8.98,-7.03,1.12,1.35,17.65,8.26,-3.13,-4.3,6.59,15
8.29,-13.61,28.57,15.97,26.46,105.32,4.64,14.26,6.87,22.12,15.48,6.01,15
-3.91,13.51,16.83,55.71,14.01,268.31,5.46,19.05,8.1,133.98,150.68,4.25,15
-8.48,7.33,16.45,10.4,27.39,51.61,-4.13,16.31,-6.65,4.69,94.53,-8.4,15
-4.76,5.17,21.14,-0.34,-9.18,5.62,-0.55,20.84,-0.03,3.61,8.2,15.63,15
-3.74,3.17,20.98,0.15,-15.43,-4.2,-0.66,20.06,1.51,-0.54,2.29,1.32,15
-4.76,2.57,18.98,-11.77,2.93,6.59,-0.27,18.71,2.68,-8.45,8.4,-4.1,15
-2.88,2.59,21.34,-2.73,-4.64,0.29,0.74,19.32,3.01,-4.3,-3.52,3.03,15
-3.17,3.71,21.75,2.69,-5.18,3.17,0.96,20.53,2.21,-0.88,0.44,3.66,15
-2.15,4.45,23.51,-1.61,12.89,-0.49,0.97,20.23,2.48,1.17,-2.25,0.49,15
-4.08,3.45,20.75,3.22,11.08,0.68,0.79,19.91,2.42,5.47,-5.47,2.88,15
-4.11,2.65,20.4,6.79,-15.82,-2.44,0.4,19.11,2.48,-2.25,-4.93,-1.61,15
-4.02,2.18,21.33,-4.54,0.68,-5.18,0.5,19.95,3.09,-6.59,2.54,-9.33,15
-4.34,3.0,20.43,-2.0,-0.39,-1.46,-0.41,19.32,2.13,-8.3,3.81,-20.56,15
-4.45,3.23,19.8,-17.68,5.08,-4.0,-2.02,18.72,2.3,-11.52,3.52,-21.63,15
-3.22,-0.26,21.06,-17.14,-10.79,-3.03,-1.04,18.73,5.22,-15.04,-6.25,-4.3,15
-0.42,13.62,21.07,-55.52,-1.37,-255.96,0.39,13.63,7.85,-25.15,-26.51,-8.98,16
-0.92,-10.02,18.6,-17.63,1.07,-83.5,0.42,16.77,7.23,-2.98,-10.45,8.94,16
-1.57,-4.2,21.23,8.35,-1.12,-4.69,0.26,19.08,5.88,1.66,1.71,-5.47,16
-2.66,-0.79,22.92,10.25,-13.53,6.88,-0.32,18.41,6.67,-3.76,3.17,-3.32,16
-2.16,-2.3,22.2,-1.95,-11.96,6.79,1.93,15.88,9.05,19.24,21.88,13.28,16
-0.28,-5.82,21.59,2.29,4.74,30.81,4.5,15.6,6.54,78.86,78.27,37.84,16
2.26,-7.96,21.64,30.13,38.53,125.63,-0.02,24.15,-1.55,30.37,125.68,15.09,16
-6.07,13.48,16.68,41.26,4.35,212.84,1.81,21.32,-2.84,9.67,15.04,5.32,16
-5.12,10.02,19.42,18.16,1.86,36.13,1.59,19.33,-0.63,-5.91,0.54,-6.84,16
-4.18,6.95,20.28,-4.35,0.88,5.03,1.91,19.89,0.36,-0.73,2.88,2.05,16
-3.51,4.11,20.56,-2.98,-1.66,0.98,1.56,19.29,0.39,-3.47,0.39,-0.78,16
-3.75,4.66,20.52,-2.78,-3.22,1.71,1.45,19.66,0.42,-0.29,1.37,-1.51,16
-4.02,4.36,20.36,1.51,0.78,2.15,1.42,19.41,0.24,0.05,0.29,-1.37,16
-3.85,4.51,20.45,-0.0,0.49,0.1,1.42,19.37,0.16,-0.68,-0.34,-0.15,16
-4.03,4.44,20.23,-0.39,-1.9,0.54,1.43,19.66,0.36,1.86,-1.95,-3.03,16
-3.78,4.84,20.72,2.39,-2.64,-0.49,1.36,19.38,0.41,-0.73,0.68,-1.22,16
-3.75,4.27,20.47,-0.2,-0.59,1.22,1.33,19.4,0.14,-0.34,0.2,-1.46,16
-3.78,4.53,20.38,-0.0,-1.51,1.27,1.1,19.12,0.24,-1.27,-0.15,-0.15,16
-3.85,4.19,20.1,-1.03,-5.52,0.59,1.23,19.68,-0.07,-1.07,0.1,-1.03,16
-3.62,4.7,20.8,-1.95,0.15,0.78,0.97,19.14,0.46,-1.86,-0.29,-0.98,16
-6.27,12.35,16.13,9.52,-56.64,-173.1,2.28,19.18,5.63,-9.52,-10.74,7.52,17
3.43,-2.12,23.9,-35.69,-30.08,-149.61,1.76,20.04,4.93,-8.35,0.24,8.5,17
-1.04,-2.67,21.24,-9.23,-19.04,-33.3,2.49,19.76,5.52,-8.4,0.0,1.71,17
-2.77,-0.63,20.57,-0.44,-1.42,-7.47,1.76,18.29,4.36,-5.86,2.25,3.91,17
-1.79,-0.47,22.23,0.83,-10.11,-4.88,1.67,19.77,4.49,-2.78,1.95,-2.2,17
-2.07,-1.0,20.52,1.07,-5.81,4.25,1.81,18.49,5.17,-2.39,2.69,0.78,17
-1.7,-1.56,21.73,-2.93,-4.35,-3.08,2.15,18.49,5.55,2.64,8.06,-6.98,17
-2.24,-1.07,20.56,0.63,1.07,4.69,2.49,17.54,4.38,8.35,20.46,-11.33,17
-1.05,-2.2,21.78,-0.0,0.83,11.82,0.69,16.93,1.27,3.86,29.05,-15.04,17
-1.59,0.66,22.24,9.23,2.88,47.85,3.96,16.12,5.06,27.49,60.06,34.96,17
-3.05,2.02,21.2,7.71,24.76,87.35,2.51,22.66,-0.7,24.66,74.17,5.96,17
-0.94,-4.53,19.31,16.89,19.34,88.28,3.51,20.57,-0.79,8.79,2.15,-0.05,17
-3.18,4.19,20.78,34.33,13.72,122.8,3.02,18.6,1.03,0.98,-1.61,-4.25,17
-4.05,6.95,21.59,10.01,1.22,31.79,3.11,19.26,0.36,0.44,4.1,2.05,17
-2.72,3.28,21.08,-1.61,-2.39,-1.03,3.06,18.61,0.57,-1.95,1.76,0.63,17
-2.6,2.67,20.95,2.25,1.86,-2.1,2.83,19.44,0.47,-2.05,7.76,-2.0,17
-2.87,3.35,20.72,-1.37,-1.46,1.42,3.06,19.25,0.62,-2.05,1.86,-0.44,17
-2.75,2.85,20.81,-2.49,-0.88,0.63,2.96,19.33,0.77,-0.39,-0.98,1.51,17
-2.66,2.98,21.34,1.32,-0.44,1.86,2.88,19.06,0.53,-0.24,0.63,0.29,17
-2.81,2.9,20.85,-0.2,-4.39,1.32,2.81,18.89,0.57,-0.88,0.68,-0.15,17
-5.19,6.62,18.21,28.17,35.3,155.91,4.47,18.07,2.59,-5.86,-3.91,0.34,18
-4.36,7.75,21.11,18.26,-6.54,27.25,3.75,18.82,0.42,-0.2,0.73,1.22,18
-2.05,3.15,21.73,2.29,-3.42,-8.98,3.59,18.89,1.19,-2.88,-0.83,-2.44,18
-1.83,2.48,21.15,3.76,-3.91,4.44,3.68,19.07,1.66,0.93,-1.66,0.83,18
-2.09,3.48,21.49,-0.2,-0.88,0.98,3.56,19.06,1.13,-0.68,0.49,-0.05,18
-2.0,2.41,20.71,-1.95,-3.66,1.03,3.6,19.28,1.21,-0.1,0.1,0.1,18
-2.04,2.61,20.94,-1.71,-1.61,3.03,3.65,19.35,1.23,0.34,0.98,0.59,18
-2.09,2.63,20.73,-1.32,-2.15,-0.1,3.52,18.9,1.26,-0.59,0.15,-0.63,18
-1.94,2.46,21.03,0.44,-2.29,0.83,3.44,18.53,1.21,-0.54,0.39,0.59,18
-1.96,2.89,20.97,0.73,-1.07,1.95,3.47,18.91,0.86,-0.34,0.88,0.73,18
-1.94,2.69,20.98,0.29,-1.51,1.22,3.65,19.04,1.15,0.39,0.24,0.49,18
-1.84,2.78,21.27,2.73,-1.66,1.95,3.71,19.24,1.21,-0.39,0.39,-0.2,18
-1.8,2.92,21.15,1.71,-1.46,2.44,3.44,18.64,1.06,-0.63,0.59,0.44,18
-1.82,2.99,20.98,0.2,-1.37,0.88,3.54,18.99,1.14,-0.88,0.73,0.88,18
-1.82,2.99,20.98,0.78,-1.9,0.78,3.7,19.24,1.11,0.15,0.34,1.27,18
-1.61,2.71,21.08,0.93,-1.46,1.03,3.66,19.09,1.01,-0.68,0.15,0.29,18
-1.78,3.0,20.81,0.98,-0.68,1.71,3.53,18.78,1.12,-1.27,0.73,0.78,18
-1.73,3.25,21.12,0.93,-1.61,1.27,3.65,18.84,1.05,-0.78,0.05,-0.15,18
-1.64,2.99,20.91,1.12,-1.61,1.17,3.64,19.01,1.17,-0.98,-0.39,0.39,18
-1.55,3.05,21.04,0.59,0.15,1.27,3.54,18.9,1.23,-0.44,-0.05,0.1,18
1.44,-1.97,20.64,-17.33,-13.72,-41.85,1.8,18.11,5.1,-8.35,5.71,-1.86,19
0.05,-1.4,21.64,-3.71,-7.47,-2.69,1.98,19.14,5.02,-5.13,2.78,-1.61,19
-0.72,-0.11,21.43,-0.88,-2.29,3.03,1.88,18.03,4.82,-3.86,3.47,-1.9,19
-0.03,-0.27,21.15,-3.03,-2.39,4.49,1.36,18.44,4.41,1.86,0.88,-3.12,19
-0.55,-0.05,21.41,1.56,0.1,2.15,1.59,18.2,4.78,-0.63,-1.17,-1.71,19
-0.1,-0.53,21.36,-0.68,-1.66,-2.2,1.84,18.67,5.65,1.37,1.32,-1.07,19
0.12,-0.95,21.46,1.46,-0.63,2.59,4.5,16.8,7.91,29.05,36.72,22.41,19
3.92,-7.03,22.48,12.74,12.89,59.91,5.1,14.76,4.21,79.83,110.3,60.3,19
4.65,-0.92,17.71,52.73,18.7,187.84,3.28,18.29,-4.09,13.92,86.28,-33.94,19
-3.13,9.02,19.22,-7.67,10.16,69.87,3.37,20.55,-1.9,1.95,0.88,0.88,19
-2.86,8.24,20.28,5.42,4.15,8.69,4.3,18.75,1.69,0.34,-12.99,0.93,19
-0.63,2.69,20.69,1.71,-2.34,-8.4,3.34,18.57,-0.2,-1.66,2.88,-1.42,19
-1.37,4.14,20.67,-0.93,-1.32,4.59,3.2,19.01,0.41,0.83,0.63,-4.25,19
-1.35,3.64,20.83,-0.1,3.71,1.61,3.02,18.9,0.54,-0.88,-0.78,0.34,19
-1.64,3.31,20.55,-2.25,-2.29,-1.22,3.04,18.73,0.49,-2.25,0.2,1.9,19
-1.4,3.33,20.66,0.24,-1.95,2.2,3.37,18.9,0.92,-4.0,2.29,1.07,19
-1.45,3.44,20.63,-3.37,-2.15,1.76,3.34,19.19,0.87,-1.61,1.17,0.88,19
-1.02,3.67,21.28,0.83,-5.22,1.86,3.28,19.4,1.04,-1.56,0.49,0.0,19
-1.21,3.37,20.91,-0.34,-2.2,0.88,3.42,19.13,0.92,-0.34,-0.59,0.59,19
-1.19,3.34,20.94,-0.39,-2.29,0.78,3.43,19.12,0.92,-1.07,0.83,0.15,19
0.99,3.89,17.84,-43.85,-46.53,-195.36,3.82,20.13,-1.49,-64.26,-138.43,9.81,20
3.28,-5.47,19.87,-21.53,-3.47,-62.89,7.38,15.3,8.77,-30.81,-43.12,-14.5,20
-0.9,0.02,19.34,-8.45,-2.64,-9.81,2.1,17.77,5.73,-15.33,-2.2,-5.27,20
0.09,-0.29,21.91,0.05,-2.25,-0.2,1.85,19.12,5.27,-0.24,1.07,-0.29,20
-0.16,-0.42,21.32,-1.32,-5.27,1.22,1.93,18.59,5.05,-5.03,1.56,1.07,20
-0.06,-0.09,21.67,0.83,-4.64,-2.88,2.18,19.54,5.47,-2.0,-0.49,2.29,20
-0.08,-0.36,21.13,2.64,-2.69,2.73,2.04,18.71,5.33,-0.98,1.66,0.49,20
0.39,-0.61,21.64,1.32,-1.12,3.76,2.06,18.85,5.52,-0.88,1.61,-1.22,20
1.53,-2.71,21.69,2.0,-0.63,11.43,2.31,17.85,6.03,-0.59,6.88,1.81,20
7.05,-6.22,19.09,44.19,60.79,162.6,6.59,14.31,7.43,77.54,97.36,-0.93,20
-6.76,14.15,18.54,19.34,7.03,134.28,0.18,23.44,-0.33,36.18,96.92,-2.0,20
-4.25,9.74,20.01,5.03,3.42,24.9,0.45,20.75,-5.05,2.2,20.02,0.78,20
-2.38,3.67,19.52,-12.4,0.05,-4.59,1.4,18.31,-1.03,-12.79,0.15,-3.76,20
-1.82,3.91,20.82,-1.81,-3.47,2.2,3.12,19.86,0.96,0.2,-3.12,4.83,20
-1.93,3.66,20.92,-1.86,-0.54,-0.2,2.23,19.8,0.21,-1.03,-2.2,0.0,20
-1.59,2.98,21.28,-0.1,-2.59,1.07,1.85,19.29,0.07,-0.1,-1.37,0.24,20
-1.54,3.07,21.45,-5.47,-3.08,2.39,1.62,19.09,0.06,-2.39,6.05,1.27,20
-1.91,3.68,20.81,0.24,-0.54,2.25,2.14,19.61,0.33,-0.78,0.44,0.59,20
-1.44,3.31,21.27,0.88,-2.69,1.76,2.29,19.54,0.74,-0.54,-1.95,1.27,20
-1.48,3.36,21.42,1.42,0.2,0.63,2.16,19.81,0.71,-0.15,-0.59,0.63,20
3.03,3.8,17.1,-67.63,-54.69,-258.84,1.45,18.69,6.14,-0.68,2.44,-1.56,21
3.69,-3.74,20.4,-22.07,-16.8,-51.03,1.63,18.86,6.5,-2.44,3.91,1.61,21
1.54,-1.89,20.4,1.81,-3.08,-1.86,2.08,17.77,7.17,-2.34,7.57,-2.34,21
1.11,-1.6,22.62,-2.69,-5.66,2.88,3.55,15.48,8.03,25.1,63.09,14.01,21
1.06,-2.73,21.46,-1.27,2.98,-0.39,3.12,18.77,4.9,63.09,122.17,36.28,21
-0.05,-0.89,21.28,2.93,2.44,4.74,0.38,19.87,-3.58,25.88,39.75,11.38,21
-0.26,-1.34,20.71,1.86,-1.17,1.66,2.02,19.15,-0.83,8.15,-1.42,1.17,21
-0.01,-0.79,21.34,3.86,-1.12,1.95,2.84,18.85,1.43,2.59,-4.25,2.59,21
0.14,-1.51,20.9,-1.86,-2.05,-0.34,3.24,20.01,1.1,2.2,-4.54,4.25,21
0.56,-1.19,21.6,-0.63,-4.25,2.05,2.62,18.66,0.71,-2.1,1.9,0.24,21
0.77,-1.1,21.58,-2.83,-6.49,3.47,3.07,19.52,0.64,-0.68,0.88,0.54,21
0.69,-1.5,21.72,-1.22,-3.32,3.27,3.05,19.27,0.86,-0.68,0.73,0.88,21
0.73,-1.41,21.35,0.63,-2.69,2.39,2.83,19.0,0.6,0.2,-0.05,0.34,21
0.97,-1.41,21.76,0.78,-1.66,0.88,2.52,18.8,0.73,-1.47,0.39,-0.44,21
0.59,-1.38,21.11,-1.37,-1.22,1.81,2.94,19.22,0.94,-1.12,0.24,0.59,21
1.08,-1.26,21.83,-3.08,-11.52,7.18,2.74,19.12,0.58,-0.29,-0.1,-0.39,21
3.67,-5.78,22.2,1.07,-2.29,38.43,2.94,19.36,0.92,-0.29,-0.24,0.68,21
4.46,-5.47,20.24,32.23,34.96,124.41,3.01,19.32,1.02,-0.2,-0.05,-0.98,21
-1.76,6.84,20.46,41.26,14.4,143.51,2.76,19.16,0.85,-0.78,-0.34,-1.22,21
-2.55,7.0,20.79,22.75,-5.81,37.11,2.83,19.29,1.07,-1.22,-0.05,-0.49,21
-6.04,14.25,14.74,-1.07,-19.53,-167.77,6.4,17.42,9.55,-33.69,-34.96,-16.55,22
7.71,-4.92,23.73,-26.42,-27.49,-117.09,1.06,18.54,5.12,-6.15,-2.69,-4.83,22
1.99,-1.55,21.68,-8.89,-3.56,-14.65,0.43,19.84,4.8,-3.42,-0.73,-4.15,22
-0.03,-0.12,21.66,-3.66,-3.08,-4.05,1.01,18.51,5.46,-3.91,1.07,-0.29,22
0.28,-0.3,21.31,-1.42,-4.59,1.95,0.8,18.57,4.49,5.32,0.15,-2.93,22
0.27,-0.1,21.32,3.03,-0.78,5.62,0.65,18.73,4.28,-0.39,-0.54,1.07,22
-0.48,-0.3,20.71,-0.44,-4.88,2.05,1.38,18.78,5.17,0.63,-1.81,0.68,22
0.33,-0.26,21.5,-0.98,-6.49,2.29,1.29,19.3,5.29,-1.12,-0.59,0.73,22
0.4,-0.21,21.4,0.44,-1.95,1.32,1.31,18.65,5.33,-0.39,0.15,1.51,22
0.18,-0.09,21.17,-0.24,-3.71,2.2,1.22,19.09,5.14,-0.54,-0.54,-0.83,22
0.44,0.07,21.67,0.93,-6.45,2.69,1.17,19.02,5.21,-4.1,2.73,-0.1,22
0.89,-0.55,21.59,0.34,-5.13,2.15,1.23,18.89,5.63,-2.83,2.2,0.78,22
1.06,-0.54,21.44,-0.73,-5.03,0.49,3.51,18.38,8.21,4.49,19.38,5.42,22
1.77,-2.74,22.28,-0.68,-5.08,11.57,4.59,14.28,4.73,100.78,107.67,29.2,22
7.85,-7.11,19.54,32.81,43.95,134.38,0.96,20.78,-4.03,32.42,84.57,-8.01,22
-2.82,13.12,21.0,52.78,4.74,166.16,2.33,20.01,-2.59,-3.37,3.81,-6.74,22
-2.77,9.81,20.79,8.4,6.84,20.51,1.85,18.51,0.41,-0.83,-4.1,-0.24,22
-1.31,3.11,20.13,-3.42,-2.1,-2.2,2.32,19.08,-0.43,-3.42,4.25,0.63,22
-0.45,3.75,20.89,1.07,-2.1,5.62,2.42,18.57,0.51,-1.07,-4.44,1.61,22
-1.18,3.62,20.24,-2.25,-2.34,-2.34,1.95,18.76,0.11,-2.25,0.24,1.42,22
9.99,-5.35,26.18,-19.14,-26.07,-142.53,9.4,20.43,10.84,-25.05,-52.39,-23.63,23
1.25,-1.82,20.24,-12.11,-8.3,-15.53,1.42,17.81,4.14,-5.13,-3.47,-3.96,23
0.36,0.84,21.76,1.71,-5.86,-4.93,1.75,19.24,4.63,-3.96,-3.27,-0.24,23
1.44,-0.81,21.55,-0.49,0.24,0.1,2.09,19.57,5.81,-2.1,1.46,-0.68,23
0.9,0.6,21.56,0.39,-1.81,2.59,1.79,18.39,4.51,-0.39,2.0,-1.9,23
0.68,0.3,21.11,-0.98,-0.93,-0.24,2.05,18.63,4.83,-0.49,-0.83,0.54,23
0.74,0.18,21.05,0.88,-1.76,2.29,1.75,18.66,4.92,-0.34,1.17,0.78,23
0.88,0.13,21.27,-2.73,-1.56,2.2,1.63,18.53,4.74,-2.98,1.76,-0.59,23
0.94,-0.1,21.11,-0.73,-2.05,2.0,1.8,18.56,5.09,-1.27,0.88,0.93,23
1.1,-0.1,21.25,3.32,1.71,1.37,1.9,18.91,5.21,3.76,-0.59,-0.59,23
1.02,0.3,21.6,-0.34,-2.59,2.44,1.7,19.13,4.83,-0.15,-0.24,0.73,23
1.28,-0.23,21.43,0.2,-0.93,-0.34,1.8,19.1,5.43,0.1,-0.39,-0.15,23
1.01,0.17,21.4,0.24,-2.69,2.39,1.66,19.0,4.79,-1.81,1.37,1.03,23
1.57,-0.09,21.9,0.05,-2.83,-1.07,1.6,19.62,5.17,1.03,1.07,-2.49,23
0.78,-0.1,20.77,0.59,-3.27,0.88,1.36,18.76,4.94,-1.56,0.24,0.0,23
1.64,-0.32,21.35,0.63,-2.15,1.32,1.68,19.12,5.48,-1.51,1.95,0.49,23
1.39,-0.34,21.16,-2.34,-0.68,5.76,1.69,18.43,5.33,-3.47,5.66,2.25,23
5.52,-5.37,22.09,12.06,20.02,84.72,4.93,17.49,8.85,37.26,58.3,11.62,23
2.29,1.6,18.32,46.39,51.27,172.9,0.76,19.31,-0.08,66.02,112.01,35.89,23
-2.28,6.91,20.98,12.65,3.81,43.7,1.52,20.88,-3.26,16.26,17.33,2.29,23
4.69,-2.95,23.26,-17.43,-35.99,-86.04,3.33,17.37,4.84,-21.39,-17.68,-21.63,24
1.1,-1.26,19.86,-16.5,12.45,-55.71,1.18,18.3,3.54,-9.13,-0.44,3.56,24
-0.33,-0.87,20.38,-3.03,-8.69,-4.54,1.68,18.88,4.27,0.63,3.52,-0.73,24
0.89,-0.92,21.86,-3.71,-3.17,3.08,1.82,19.42,4.27,-0.34,-0.24,1.76,24
-0.31,0.46,21.52,-1.9,-4.05,2.69,1.51,19.15,3.98,-0.93,2.49,1.9,24
-0.21,0.08,21.16,-0.44,-0.29,6.54,1.55,18.95,4.2,-1.56,2.2,-1.86,24
0.13,0.09,21.63,-1.95,-0.1,2.98,1.72,19.0,4.75,-0.78,0.05,-0.24,24
0.14,0.08,21.59,0.68,-4.3,3.32,1.7,19.34,4.81,0.49,-1.51,0.88,24
0.23,0.19,21.57,-1.66,-5.32,0.78,1.41,19.2,4.69,-0.49,0.39,1.61,24
0.27,-0.34,21.34,1.71,-4.98,6.2,1.71,19.04,4.64,-1.86,1.56,0.93,24
0.5,-0.28,21.24,0.29,-2.49,0.39,1.4,18.9,4.74,-1.81,1.46,-2.73,24
0.4,0.09,21.71,-1.95,2.44,2.2,2.65,19.29,5.83,-4.98,4.88,5.42,24
0.74,-0.94,21.11,-0.05,-3.96,3.96,2.77,17.13,5.97,7.37,13.13,7.62,24
1.25,-1.44,21.34,-1.17,-4.3,13.53,5.47,16.41,5.25,64.84,82.37,46.0,24
4.14,-5.28,19.34,42.19,22.51,101.61,2.07,23.31,-2.69,33.35,61.96,18.16,24
-0.84,8.15,21.06,40.62,-2.29,130.08,4.77,20.58,0.06,3.81,-1.61,-14.4,24
0.24,7.34,21.64,21.68,4.59,13.96,4.17,17.89,1.25,-3.71,-0.44,6.15,24
0.22,3.05,19.03,-5.86,-2.2,-1.37,4.28,18.93,0.66,-3.08,3.42,0.98,24
1.13,4.05,20.92,1.22,-1.32,3.66,4.2,18.96,1.14,-0.98,-0.1,0.15,24
0.81,3.5,20.66,-2.83,-0.83,1.71,3.92,18.45,1.4,-1.81,1.71,-0.24,24
0.71,0.23,20.85,-2.64,8.59,-123.44,4.83,20.61,5.64,-41.26,-5.71,-13.77,25
0.66,-2.65,21.37,-14.06,-15.82,-30.13,1.76,19.79,3.89,-18.07,2.54,0.68,25
-0.96,-0.61,21.55,-10.25,-16.41,-6.45,1.43,18.14,3.51,-8.84,3.91,4.64,25
-1.13,-1.02,21.3,-3.08,-8.79,0.83,1.98,18.72,3.87,1.56,-1.22,2.73,25
-0.17,-0.67,21.87,2.93,-3.17,0.73,1.89,18.61,4.06,-1.66,2.88,-1.37,25
-0.42,-0.58,21.05,-0.0,0.1,4.44,1.89,18.23,3.75,-1.95,1.56,1.27,25
0.01,-0.42,21.87,-0.63,-4.3,3.52,1.75,18.18,4.12,-4.15,2.78,-0.49,25
-0.16,-0.91,21.41,-5.13,-5.52,0.93,2.16,19.22,4.44,0.29,0.88,0.68,25
-0.09,-0.5,21.75,0.73,-3.71,1.95,1.95,18.53,4.59,-0.68,-0.2,-1.66,25
-0.41,-0.97,20.91,0.34,-0.29,-0.39,2.29,19.45,4.81,-0.68,1.03,0.63,25
-0.12,-0.29,21.49,0.59,-0.83,2.54,1.99,18.96,4.59,-2.25,1.03,-1.56,25
-0.03,-0.24,21.49,-1.51,-0.15,1.81,1.88,18.76,4.9,3.03,-3.86,-4.0,25
-0.11,-1.08,21.26,1.9,3.81,-3.66,1.93,18.9,5.02,0.54,-1.12,-2.73,25
-0.09,-1.04,21.25,1.27,0.88,0.05,1.55,18.42,4.5,-2.64,0.78,1.07,25
0.14,-1.06,21.44,0.44,-3.22,1.32,1.74,18.66,4.78,-4.1,4.83,1.56,25
0.19,-0.83,21.51,-2.25,-3.96,5.52,5.41,16.2,9.13,20.36,54.0,-10.21,25
4.79,-7.92,22.14,5.62,17.72,87.89,1.97,18.5,1.73,48.34,86.43,49.02,25
-1.21,2.42,17.66,45.02,15.77,137.06,1.66,20.21,-2.68,13.57,20.7,16.41,25
-1.14,7.64,21.88,24.9,-17.04,31.84,3.19,19.04,0.24,-4.39,0.78,-6.15,25
-0.11,3.94,21.65,2.0,5.03,2.73,3.54,18.88,1.37,0.49,2.29,3.42,25
-2.15,10.73,18.55,-19.09,-10.69,-153.47,2.78,16.48,3.8,-13.28,-4.49,-10.69,26
3.52,-4.09,25.07,-29.88,-10.94,-82.52,2.64,18.25,4.84,-4.54,0.59,-0.78,26
-0.65,-2.09,20.12,-8.64,0.98,-22.31,2.44,18.67,4.12,-2.64,5.37,1.22,26
